$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 arch/arm/mach-dove/addr-map.c                      |  125 -
 arch/arm/mach-dove/board-dt.c                      |    2 +-
 arch/arm/mach-dove/common.c                        |   39 +-
 arch/arm/mach-dove/common.h                        |    2 +-
 arch/arm/mach-dove/include/mach/dove.h             |    5 +
 arch/arm/mach-exynos/Kconfig                       |   12 +-
 arch/arm/mach-exynos/Makefile                      |   12 +-
 arch/arm/mach-exynos/clock-exynos4.c               | 1601 ------------
 arch/arm/mach-exynos/clock-exynos4.h               |   35 -
 arch/arm/mach-exynos/clock-exynos4210.c            |  187 --
 arch/arm/mach-exynos/clock-exynos4212.c            |  201 --
 arch/arm/mach-exynos/clock-exynos5.c               | 1645 ------------
 arch/arm/mach-exynos/common.c                      |  205 +-
 arch/arm/mach-exynos/common.h                      |   15 +-
 arch/arm/mach-exynos/exynos-smc.S                  |   22 +
 arch/arm/mach-exynos/firmware.c                    |   70 +
 arch/arm/mach-exynos/include/mach/irqs.h           |   19 +-
 arch/arm/mach-exynos/include/mach/map.h            |    5 +-
 arch/arm/mach-exynos/include/mach/regs-mct.h       |   53 -
 arch/arm/mach-exynos/mach-armlex4210.c             |    3 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |  123 +-
 arch/arm/mach-exynos/mach-exynos5-dt.c             |  141 +-
 arch/arm/mach-exynos/mach-nuri.c                   |    5 +-
 arch/arm/mach-exynos/mach-origen.c                 |    5 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    5 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |    7 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    9 +-
 arch/arm/mach-exynos/platsmp.c                     |   32 +-
 arch/arm/mach-exynos/smc.h                         |   31 +
 arch/arm/mach-highbank/highbank.c                  |   24 +-
 arch/arm/mach-imx/Kconfig                          |   10 +-
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/anatop.c                         |  103 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |   75 +-
 arch/arm/mach-imx/clk-imx6q.c                      |  126 +-
 arch/arm/mach-imx/clk.h                            |   17 +
 arch/arm/mach-imx/common.h                         |   10 +-
 arch/arm/mach-imx/gpc.c                            |   23 +-
 arch/arm/mach-imx/headsmp.S                        |    2 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   74 +-
 arch/arm/mach-imx/mm-imx1.c                        |    2 +
 arch/arm/mach-imx/mxc.h                            |   11 +
 arch/arm/mach-imx/platsmp.c                        |    4 +-
 arch/arm/mach-imx/pm-imx6q.c                       |    4 +-
 arch/arm/mach-imx/src.c                            |   66 +
 arch/arm/mach-integrator/integrator_cp.c           |   34 -
 arch/arm/mach-kirkwood/Kconfig                     |  334 +--
 arch/arm/mach-kirkwood/Makefile                    |   44 +-
 arch/arm/mach-kirkwood/addr-map.c                  |   91 -
 arch/arm/mach-kirkwood/board-dt.c                  |   20 +-
 arch/arm/mach-kirkwood/board-ns2.c                 |    3 +-
 arch/arm/mach-kirkwood/board-readynas.c            |   28 +
 arch/arm/mach-kirkwood/common.c                    |   38 +-
 arch/arm/mach-kirkwood/common.h                    |   14 +-
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |    7 +-
 arch/arm/mach-kirkwood/pcie.c                      |    1 -
 arch/arm/mach-mmp/aspenite.c                       |    7 +
 arch/arm/mach-mmp/avengers_lite.c                  |    7 +
 arch/arm/mach-mmp/brownstone.c                     |    7 +
 arch/arm/mach-mmp/clock-mmp2.c                     |    2 +-
 arch/arm/mach-mmp/clock-pxa168.c                   |    2 +-
 arch/arm/mach-mmp/clock-pxa910.c                   |    2 +-
 arch/arm/mach-mmp/flint.c                          |    7 +
 arch/arm/mach-mmp/gplugd.c                         |    7 +
 arch/arm/mach-mmp/include/mach/debug-macro.S       |   30 -
 arch/arm/mach-mmp/jasper.c                         |    8 +
 arch/arm/mach-mmp/mmp-dt.c                         |    4 +-
 arch/arm/mach-mmp/mmp2-dt.c                        |    2 +-
 arch/arm/mach-mmp/mmp2.c                           |    2 +-
 arch/arm/mach-mmp/pxa168.c                         |    2 +-
 arch/arm/mach-mmp/pxa910.c                         |    2 +-
 arch/arm/mach-mmp/tavorevb.c                       |    7 +
 arch/arm/mach-mmp/teton_bga.c                      |    7 +
 arch/arm/mach-mmp/ttc_dkb.c                        |    7 +
 arch/arm/mach-mv78xx0/Makefile                     |    2 +-
 arch/arm/mach-mv78xx0/addr-map.c                   |   93 -
 arch/arm/mach-mv78xx0/common.c                     |   10 +-
 arch/arm/mach-mv78xx0/include/mach/mv78xx0.h       |    9 +-
 arch/arm/mach-mv78xx0/pcie.c                       |   21 +-
 arch/arm/mach-mvebu/Kconfig                        |    2 +
 arch/arm/mach-mvebu/Makefile                       |    2 +-
 arch/arm/mach-mvebu/addr-map.c                     |  137 -
 arch/arm/mach-mvebu/armada-370-xp.c                |   27 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    8 +-
 arch/arm/mach-mvebu/platsmp.c                      |    2 +
 arch/arm/mach-mxs/mach-mxs.c                       |  170 --
 arch/arm/mach-omap1/include/mach/usb.h             |    2 +-
 arch/arm/mach-omap1/usb.c                          |    6 +-
 arch/arm/mach-omap2/Kconfig                        |    4 +-
 arch/arm/mach-omap2/Makefile                       |   11 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   43 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   74 +-
 arch/arm/mach-omap2/board-3630sdp.c                |   21 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    6 +
 arch/arm/mach-omap2/board-am3517crane.c            |   24 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   91 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   80 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |   22 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   35 +-
 arch/arm/mach-omap2/board-generic.c                |    3 +-
 arch/arm/mach-omap2/board-igep0020.c               |   32 +-
 arch/arm/mach-omap2/board-ldp.c                    |   61 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   32 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   95 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   28 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   28 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   17 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   55 +-
 arch/arm/mach-omap2/board-overo.c                  |   74 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    4 +
 arch/arm/mach-omap2/board-rx51-video.c             |   26 +-
 arch/arm/mach-omap2/board-zoom-display.c           |   94 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   53 +-
 arch/arm/mach-omap2/board-zoom.c                   |   16 +-
 arch/arm/mach-omap2/common.h                       |    3 +-
 arch/arm/mach-omap2/dss-common.c                   |   54 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   42 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |  118 +-
 arch/arm/mach-omap2/gpmc-smc91x.c                  |   30 +-
 arch/arm/mach-omap2/gpmc.c                         |  544 ++--
 arch/arm/mach-omap2/gpmc.h                         |   43 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |   48 +-
 arch/arm/mach-omap2/pmu.c                          |   14 +-
 arch/arm/mach-omap2/timer.c                        |  138 +-
 arch/arm/mach-omap2/usb-host.c                     |  160 +-
 arch/arm/mach-omap2/usb-tusb6010.c                 |   62 +-
 arch/arm/mach-omap2/usb.h                          |    9 +
 arch/arm/mach-orion5x/Makefile                     |    2 +-
 arch/arm/mach-orion5x/addr-map.c                   |  155 --
 arch/arm/mach-orion5x/board-dt.c                   |    2 +-
 arch/arm/mach-orion5x/common.c                     |   49 +-
 arch/arm/mach-orion5x/common.h                     |   13 +-
 arch/arm/mach-orion5x/d2net-setup.c                |    4 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |   13 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    3 +-
 arch/arm/mach-orion5x/edmini_v2-setup.c            |    4 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |    6 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    8 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    4 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    4 +-
 arch/arm/mach-orion5x/lsmini-setup.c               |    4 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    3 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    3 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    4 +-
 arch/arm/mach-orion5x/pci.c                        |    7 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    4 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    4 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    7 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    4 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    4 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    4 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    4 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    4 +-
 arch/arm/mach-prima2/Kconfig                       |    2 +-
 arch/arm/mach-pxa/Kconfig                          |    2 +
 arch/arm/mach-pxa/devices.c                        |   29 +-
 arch/arm/mach-pxa/devices.h                        |    6 +-
 arch/arm/mach-pxa/include/mach/debug-macro.S       |   23 -
 arch/arm/mach-pxa/pxa25x.c                         |   11 +-
 arch/arm/mach-pxa/pxa27x.c                         |    7 +-
 arch/arm/mach-pxa/pxa3xx.c                         |   23 +-
 arch/arm/mach-pxa/pxa930.c                         |   17 +-
 arch/arm/mach-s3c24xx/Kconfig                      |    7 +
 arch/arm/mach-s3c24xx/Makefile                     |    8 +-
 arch/arm/mach-s3c24xx/common.h                     |    4 +
 arch/arm/mach-s3c24xx/include/mach/entry-macro.S   |   70 -
 arch/arm/mach-s3c24xx/include/mach/irqs.h          |   58 +-
 arch/arm/mach-s3c24xx/irq-s3c2412.c                |  215 --
 arch/arm/mach-s3c24xx/irq-s3c2440.c                |  128 -
 arch/arm/mach-s3c24xx/irq-s3c244x.c                |  142 --
 arch/arm/mach-s3c24xx/mach-amlm5900.c              |    7 +-
 arch/arm/mach-s3c24xx/mach-anubis.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-at2440evb.c             |    6 +-
 arch/arm/mach-s3c24xx/mach-bast.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-gta02.c                 |    6 +-
 arch/arm/mach-s3c24xx/mach-h1940.c                 |   12 +-
 arch/arm/mach-s3c24xx/mach-jive.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-n30.c                   |   10 +-
 arch/arm/mach-s3c24xx/mach-nexcoder.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-osiris.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-otom.c                  |    6 +-
 arch/arm/mach-s3c24xx/mach-qt2410.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-rx3715.c                |   11 +-
 arch/arm/mach-s3c24xx/mach-smdk2410.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-smdk2413.c              |   14 +-
 arch/arm/mach-s3c24xx/mach-smdk2416.c              |    4 +-
 arch/arm/mach-s3c24xx/mach-smdk2440.c              |    6 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |    4 +-
 arch/arm/mach-s3c24xx/mach-tct_hammer.c            |    6 +-
 arch/arm/mach-s3c24xx/mach-vr1000.c                |    6 +-
 arch/arm/mach-s3c24xx/mach-vstms.c                 |    6 +-
 arch/arm/mach-s3c24xx/pm-s3c2412.c                 |    8 +
 arch/arm/mach-s3c64xx/Kconfig                      |    2 +
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    4 +-
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    4 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |    2 +
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    3 +-
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    4 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    4 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    4 +-
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    6 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    6 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +-
 arch/arm/mach-s5pv210/Kconfig                      |    2 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |    6 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |    6 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    6 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    6 +-
 arch/arm/mach-s5pv210/mach-torbreck.c              |    6 +-
 arch/arm/mach-shmobile/Kconfig                     |   77 +-
 arch/arm/mach-shmobile/Makefile                    |    8 +
 arch/arm/mach-shmobile/board-ag5evm.c              |  172 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   91 +-
 arch/arm/mach-shmobile/board-ape6evm.c             |   94 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |  333 ++-
 arch/arm/mach-shmobile/board-bockw.c               |   81 +
 arch/arm/mach-shmobile/board-bonito.c              |   52 +-
 arch/arm/mach-shmobile/board-kota2.c               |  208 +-
 arch/arm/mach-shmobile/board-kzm9d.c               |    1 -
 arch/arm/mach-shmobile/board-kzm9g-reference.c     |  107 +
 arch/arm/mach-shmobile/board-kzm9g.c               |  244 +-
 arch/arm/mach-shmobile/board-lager.c               |   46 +
 arch/arm/mach-shmobile/board-mackerel.c            |  187 +-
 arch/arm/mach-shmobile/board-marzen-reference.c    |   75 +
 arch/arm/mach-shmobile/board-marzen.c              |  119 +-
 arch/arm/mach-shmobile/clock-r8a73a4.c             |  115 +
 arch/arm/mach-shmobile/clock-r8a7740.c             |  114 +-
 arch/arm/mach-shmobile/clock-r8a7778.c             |  107 +
 arch/arm/mach-shmobile/clock-r8a7779.c             |  219 +-
 arch/arm/mach-shmobile/clock-r8a7790.c             |   93 +
 arch/arm/mach-shmobile/clock-sh7372.c              |   50 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |  115 +-
 arch/arm/mach-shmobile/clock.c                     |   13 +
 arch/arm/mach-shmobile/include/mach/clock.h        |   39 +
 arch/arm/mach-shmobile/include/mach/common.h       |   53 -
 arch/arm/mach-shmobile/include/mach/irqs.h         |    4 +
 arch/arm/mach-shmobile/include/mach/r8a73a4.h      |    8 +
 arch/arm/mach-shmobile/include/mach/r8a7740.h      |   83 +-
 arch/arm/mach-shmobile/include/mach/r8a7778.h      |   32 +
 arch/arm/mach-shmobile/include/mach/r8a7779.h      |  336 +--
 arch/arm/mach-shmobile/include/mach/r8a7790.h      |    9 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   41 +-
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |  378 +--
 arch/arm/mach-shmobile/intc-r8a7740.c              |  641 +----
 arch/arm/mach-shmobile/intc-r8a7779.c              |   53 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |  117 -
 arch/arm/mach-shmobile/setup-emev2.c               |    1 -
 arch/arm/mach-shmobile/setup-r8a73a4.c             |  202 ++
 arch/arm/mach-shmobile/setup-r8a7740.c             |  193 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |  244 ++
 arch/arm/mach-shmobile/setup-r8a7779.c             |   81 +-
 arch/arm/mach-shmobile/setup-r8a7790.c             |  150 ++
 arch/arm/mach-shmobile/setup-sh7372.c              |    1 -
 arch/arm/mach-shmobile/setup-sh73a0.c              |  127 +-
 arch/arm/mach-shmobile/timer.c                     |    7 +-
 arch/arm/mach-spear/Makefile                       |    6 +-
 arch/arm/mach-spear/generic.h                      |    5 -
 arch/arm/mach-spear/include/mach/spear.h           |    2 -
 arch/arm/mach-spear/spear1310.c                    |   30 +-
 arch/arm/mach-spear/spear1340.c                    |   32 +-
 arch/arm/mach-spear/spear13xx-dma.h                |  128 -
 arch/arm/mach-spear/spear13xx.c                    |   60 +-
 arch/arm/mach-tegra/Kconfig                        |    1 +
 arch/arm/mach-tegra/tegra.c                        |    3 +
 arch/arm/mach-ux500/Kconfig                        |    2 +
 arch/arm/mach-ux500/board-mop500-pins.c            |   34 +-
 arch/arm/mach-versatile/core.c                     |   26 +-
 arch/arm/mach-versatile/versatile_dt.c             |    1 -
 arch/arm/mach-vexpress/v2m.c                       |   25 +-
 arch/arm/mach-virt/virt.c                          |    9 -
 arch/arm/mach-vt8500/Kconfig                       |    1 +
 arch/arm/mach-vt8500/Makefile                      |    2 +-
 arch/arm/mach-vt8500/common.h                      |    6 -
 arch/arm/mach-vt8500/vt8500.c                      |   14 +-
 arch/arm/mach-zynq/platsmp.c                       |   16 -
 arch/arm/plat-omap/dmtimer.c                       |  241 +-
 arch/arm/plat-omap/include/plat/dmtimer.h          |    1 +
 arch/arm/plat-orion/Makefile                       |    6 -
 arch/arm/plat-orion/addr-map.c                     |  178 --
 arch/arm/plat-orion/gpio.c                         |   59 +
 arch/arm/plat-samsung/Kconfig                      |   10 +-
 arch/arm/plat-samsung/Makefile                     |    3 +-
 arch/arm/plat-samsung/devs.c                       |    2 +-
 arch/arm/plat-samsung/include/plat/cpu.h           |   15 +-
 arch/arm/plat-samsung/include/plat/map-s5p.h       |    1 +
 arch/arm/plat-samsung/include/plat/s5p-time.h      |   40 -
 arch/arm/plat-samsung/include/plat/samsung-time.h  |   53 +
 .../plat-samsung/{s5p-time.c => samsung-time.c}    |  138 +-
 arch/arm/plat-samsung/time.c                       |  287 ---
 arch/arm64/include/asm/arch_timer.h                |    5 +
 arch/arm64/kernel/time.c                           |    6 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    6 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7203.c            |   13 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7264.c            |   13 +-
 arch/sh/kernel/cpu/sh2a/pinmux-sh7269.c            |   13 +-
 arch/sh/kernel/cpu/sh3/pinmux-sh7720.c             |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7722.c            |   14 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7723.c            |   14 +-
