$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (0fbd067 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: revert "ipc: don't allocate a copy larger than max"
Applying: drivers/char/random.c: fix priming of last_data
Applying: sound/soc/codecs/si476x.c: don't use 0bNNN
Applying: x86: make 'mem=' option to work for efi platform
Applying: kernel/auditfilter.c: tree and watch will memory leak when failure occurs
Applying: kernel/audit_tree.c: tree will leak memory when failure occurs in audit_trim_trees()
Applying: drm/fb-helper: don't sleep for screen unblank when an oops is in progress
Applying: drivers/video: implement a simple framebuffer driver
Applying: drivers-video-implement-a-simple-framebuffer-driver-fix
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: posix_cpu_timer: consolidate expiry time type
Applying: posix_cpu_timers: consolidate timer list cleanups
Applying: posix_cpu_timers: consolidate expired timers check
Applying: selftests: add basic posix timers selftests
Applying: posix-timers: correctly get dying task time sample in posix_cpu_timer_schedule()
Applying: posix_timers: Fix racy timer delta caching on task exit
Applying: ipvs: change type of netns_ipvs->sysctl_sync_qlen_max
Applying: lockdep: introduce lock_acquire_exclusive/shared helper macros
Applying: lglock: update lockdep annotations to report recursive local locks
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: vm: adjust ifdef for TINY_RCU
Applying: mm/SPARC: use common help functions to free reserved pages
Applying: mm, vmalloc: export vmap_area_list, instead of vmlist
Applying: mm, vmalloc: remove list management of vmlist after initializing vmalloc
Applying: clear_refs: sanitize accepted commands declaration
Applying: clear_refs-sanitize-accepted-commands-declaration-fix
Applying: clear_refs: introduce private struct for mm_walk
Applying: pagemap: introduce pagemap_entry_t without pmshift bits
Applying: pagemap: introduce the /proc/PID/pagemap2 file
Applying: mm: soft-dirty bits for user memory changes tracking
Applying: mem-soft-dirty: Reshuffle CONFIG_ options to be more Arch-friendly
Applying: mm: remove free_area_cache
Applying: include/linux/mmzone.h: cleanups
Applying: include-linux-mmzoneh-cleanups-fix
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: smp: Give WARN()ing when calling smp_call_function_many()/single() in serving irq
Applying: kmsg: honor dmesg_restrict sysctl on /dev/kmsg
Applying: drivers/leds/leds-ot200.c: fix error caused by shifted mask
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: drivers/rtc/rtc-v3020.c: use gpio_request_array()
Applying: drivers/rtc/rtc-pxa.c: fix set time sync time issue
Applying: drivers-rtc-rtc-pxac-fix-set-time-sync-time-issue-fix
Applying: drivers/rtc/rtc-pxa.c: use devm_* APIs
Applying: fat: additions to support fat_fallocate
Applying: fat-additions-to-support-fat_fallocate-fix
Applying: mwave: fix info leak in mwave_ioctl()
Applying: rapidio: make enumeration/discovery configurable
Applying: rapidio: add enumeration/discovery start from user space
Applying: rapidio: documentation update for enumeration changes
Applying: drivers/net: rename random32() to prandom_u32()
Applying: drivers-net-rename-random32-to-prandom_u32-fix
Applying: brcm80211: fix the misaligned indentation
Applying: remove unused random32() and srandom32()
Applying: random: fix accounting race condition with lockless irq entropy_count update
Applying: relay: fix timer madness
Applying: mm: remove old aio use_mm() comment
Applying: aio: remove dead code from aio.h
Applying: gadget: remove only user of aio retry
Applying: gadget-remove-only-user-of-aio-retry-checkpatch-fixes
Applying: aio: remove retry-based AIO
Applying: aio-remove-retry-based-aio-checkpatch-fixes
Applying: char: add aio_{read,write} to /dev/{null,zero}
Applying: aio: kill return value of aio_complete()
Applying: aio: add kiocb_cancel()
Applying: aio: move private stuff out of aio.h
Applying: aio: dprintk() -> pr_debug()
Applying: aio: do fget() after aio_get_req()
Applying: aio: make aio_put_req() lockless
Applying: aio-make-aio_put_req-lockless-checkpatch-fixes
Applying: aio: refcounting cleanup
Applying: aio-refcounting-cleanup-checkpatch-fixes
Applying: wait: add wait_event_hrtimeout()
Applying: aio: make aio_read_evt() more efficient, convert to hrtimers
Applying: aio-make-aio_read_evt-more-efficient-convert-to-hrtimers-checkpatch-fixes
Applying: aio: use flush_dcache_page()
Applying: aio: use cancellation list lazily
Applying: aio: change reqs_active to include unreaped completions
Applying: aio: kill batch allocation
Applying: aio: kill struct aio_ring_info
Applying: aio: give shared kioctx fields their own cachelines
Applying: aio: reqs_active -> reqs_available
Applying: aio: percpu reqs_available
Applying: generic dynamic per cpu refcounting
Applying: generic-dynamic-per-cpu-refcounting-checkpatch-fixes
Applying: generic-dynamic-per-cpu-refcounting-fix
Applying: aio: percpu ioctx refcount
Applying: aio: use xchg() instead of completion_lock
Applying: aio: don't include aio.h in sched.h
Applying: aio-dont-include-aioh-in-schedh-fix
Applying: aio: kill ki_key
Applying: aio: kill ki_retry
Applying: aio-kill-ki_retry-fix
Applying: aio-kill-ki_retry-checkpatch-fixes
Applying: block: prep work for batch completion
Applying: block-prep-work-for-batch-completion-checkpatch-fixes
Applying: block-prep-work-for-batch-completion-checkpatch merge fixes
Applying: block-prep-work-for-batch-completion-fix-2
Applying: block-prep-work-for-batch-completion-fix-3
Applying: block-prep-work-for-batch-completion-fix-3-fix
Applying: block-prep-work-for-batch-completion-fix-4
Applying: block-prep-work-for-batch-completion-fix-99
Applying: block, aio: batch completion for bios/kiocbs
Applying: block-aio-batch-completion-for-bios-kiocbs-checkpatch-fixes
Applying: block-aio-batch-completion-for-bios-kiocbs-fix
Applying: virtio-blk: convert to batch completion
Applying: mtip32xx: convert to batch completion
Applying: aio: fix kioctx not being freed after cancellation at exit time
Applying: decompressor: add LZ4 decompressor module
Applying: lib: add support for LZ4-compressed kernel
Applying: arm: add support for LZ4-compressed kernel
Applying: x86: add support for LZ4-compressed kernel
Applying: lib: add lz4 compressor module
Applying: lib-add-lz4-compressor-module-fix
Applying: crypto: add lz4 Cryptographic API
Applying: crypto-add-lz4-cryptographic-api-fix
Applying: seccomp: add generic code for jitted seccomp filters.
Applying: ARM: net: bpf_jit: make code generation less dependent on struct sk_filter.
Applying: ARM: net: bpf_jit: add support for jitted seccomp filters.
Applying: bpf: add comments explaining the schedule_work() operation
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 5e032f6...3622c9d akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (3622c9d bpf: add comments explaining the schedule_work() operation)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/cgroups/memory.txt                   |   16 +
 .../bindings/video/simple-framebuffer.txt          |   25 +
 Documentation/filesystems/proc.txt                 |    9 +-
 Documentation/rapidio/rapidio.txt                  |  137 +-
 Documentation/rapidio/sysfs.txt                    |   17 +
 Documentation/sysctl/vm.txt                        |   33 +-
 Documentation/vm/pagemap.txt                       |    5 +
 Documentation/vm/soft-dirty.txt                    |   36 +
 arch/Kconfig                                       |   17 +
 arch/arm/Kconfig                                   |    2 +
 arch/arm/boot/compressed/.gitignore                |    1 +
 arch/arm/boot/compressed/Makefile                  |    6 +-
 arch/arm/boot/compressed/decompress.c              |    4 +
 arch/arm/boot/compressed/piggy.lz4.S               |    6 +
 arch/arm/mm/mmap.c                                 |    2 -
 arch/arm/net/bpf_jit_32.c                          |   91 +-
 arch/arm64/mm/mmap.c                               |    2 -
 arch/mips/mm/mmap.c                                |    2 -
 arch/powerpc/mm/mmap_64.c                          |    2 -
 arch/powerpc/net/bpf_jit_comp.c                    |    4 +
 arch/s390/hypfs/inode.c                            |    1 +
 arch/s390/mm/mmap.c                                |    4 -
 arch/s390/net/bpf_jit_comp.c                       |    4 +
 arch/sparc/kernel/leon_smp.c                       |   15 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    2 -
 arch/sparc/mm/init_32.c                            |   37 +-
 arch/sparc/mm/init_64.c                            |   28 +-
 arch/sparc/net/bpf_jit_comp.c                      |    4 +
 arch/tile/mm/mmap.c                                |    2 -
 arch/x86/Kconfig                                   |    2 +
 arch/x86/boot/compressed/Makefile                  |    6 +-
 arch/x86/boot/compressed/misc.c                    |    4 +
 arch/x86/ia32/ia32_aout.c                          |    2 -
 arch/x86/include/asm/e820.h                        |    2 +
 arch/x86/include/asm/pgtable.h                     |   24 +-
 arch/x86/include/asm/pgtable_types.h               |   12 +
 arch/x86/kernel/e820.c                             |   72 +-
 arch/x86/mm/mmap.c                                 |    2 -
 arch/x86/net/bpf_jit_comp.c                        |    4 +
 arch/x86/platform/efi/efi.c                        |   15 +-
 block/blk-core.c                                   |   35 +-
 block/blk-flush.c                                  |    5 +-
 block/blk-lib.c                                    |    3 +-
 block/blk.h                                        |    3 +-
 block/genhd.c                                      |    2 +-
 block/scsi_ioctl.c                                 |    1 +
 crypto/Kconfig                                     |   16 +
 crypto/Makefile                                    |    2 +
 crypto/lz4.c                                       |  106 ++
 crypto/lz4hc.c                                     |  106 ++
 drivers/block/blockconsole.c                       |    5 +-
 drivers/block/drbd/drbd_bitmap.c                   |    3 +-
 drivers/block/drbd/drbd_worker.c                   |    9 +-
 drivers/block/drbd/drbd_wrappers.h                 |    9 +-
 drivers/block/floppy.c                             |    3 +-
 drivers/block/mtip32xx/mtip32xx.c                  |   86 +-
 drivers/block/mtip32xx/mtip32xx.h                  |    8 +-
 drivers/block/pktcdvd.c                            |    9 +-
 drivers/block/swim3.c                              |    2 +-
 drivers/block/virtio_blk.c                         |   31 +-
 drivers/block/xen-blkback/blkback.c                |    3 +-
 drivers/char/mem.c                                 |   36 +
 drivers/char/mwave/tp3780i.c                       |    1 +
 drivers/char/random.c                              |   54 +-
 drivers/gpu/drm/drm_fb_helper.c                    |    8 +
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    1 +
 drivers/infiniband/hw/qib/qib_file_ops.c           |    2 +-
 drivers/leds/leds-ot200.c                          |   14 +-
 drivers/md/bcache/alloc.c                          |    3 +-
 drivers/md/bcache/btree.c                          |    3 +-
 drivers/md/bcache/debug.c                          |    3 +-
 drivers/md/bcache/io.c                             |    6 +-
 drivers/md/bcache/journal.c                        |    9 +-
 drivers/md/bcache/movinggc.c                       |    3 +-
 drivers/md/bcache/request.c                        |    9 +-
 drivers/md/bcache/request.h                        |    3 +-
 drivers/md/bcache/super.c                          |   11 +-
 drivers/md/bcache/writeback.c                      |    8 +-
 drivers/md/dm-bufio.c                              |    9 +-
 drivers/md/dm-cache-target.c                       |    3 +-
 drivers/md/dm-crypt.c                              |    3 +-
 drivers/md/dm-io.c                                 |    2 +-
 drivers/md/dm-snap.c                               |    3 +-
 drivers/md/dm-thin.c                               |    3 +-
 drivers/md/dm-verity.c                             |    3 +-
 drivers/md/dm.c                                    |    8 +-
 drivers/md/faulty.c                                |    3 +-
 drivers/md/md.c                                    |    9 +-
 drivers/md/multipath.c                             |    3 +-
 drivers/md/raid1.c                                 |   12 +-
 drivers/md/raid10.c                                |   18 +-
 drivers/md/raid5.c                                 |   15 +-
 drivers/net/ethernet/broadcom/cnic.c               |    4 +-
 drivers/net/hamradio/baycom_epp.c                  |    2 +-
 drivers/net/hamradio/hdlcdrv.c                     |    2 +-
 drivers/net/hamradio/yam.c                         |    2 +-
 drivers/net/team/team_mode_random.c                |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |    2 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |    4 +-
 drivers/rapidio/Kconfig                            |   28 +
 drivers/rapidio/Makefile                           |    3 +-
 drivers/rapidio/rio-driver.c                       |    8 +
 drivers/rapidio/rio-scan.c                         |  195 +--
 drivers/rapidio/rio-sysfs.c                        |   45 +
 drivers/rapidio/rio.c                              |  234 ++-
 drivers/rapidio/rio.h                              |   12 +-
 drivers/rtc/rtc-pxa.c                              |   99 +-
 drivers/rtc/rtc-v3020.c                            |   37 +-
 drivers/scsi/sg.c                                  |    1 +
 drivers/staging/android/logger.c                   |    1 +
 drivers/target/target_core_iblock.c                |    6 +-
 drivers/target/target_core_pscsi.c                 |    3 +-
 drivers/usb/gadget/amd5536udc.c                    |    4 +-
 drivers/usb/gadget/inode.c                         |   42 +-
 drivers/video/Kconfig                              |   17 +
 drivers/video/Makefile                             |    1 +
 drivers/video/cyber2000fb.c                        |    3 +
 drivers/video/simplefb.c                           |  234 +++
 fs/9p/vfs_addr.c                                   |    1 +
 fs/afs/write.c                                     |    1 +
 fs/aio.c                                           | 1820 ++++++++------------
 fs/binfmt_aout.c                                   |    2 -
 fs/binfmt_elf.c                                    |   23 +-
 fs/bio-integrity.c                                 |    3 +-
 fs/bio.c                                           |   64 +-
 fs/block_dev.c                                     |    1 +
 fs/btrfs/check-integrity.c                         |   14 +-
 fs/btrfs/compression.c                             |    6 +-
 fs/btrfs/disk-io.c                                 |    6 +-
 fs/btrfs/extent_io.c                               |   12 +-
 fs/btrfs/file.c                                    |    1 +
 fs/btrfs/inode.c                                   |   14 +-
 fs/btrfs/raid56.c                                  |    9 +-
 fs/btrfs/scrub.c                                   |   18 +-
 fs/btrfs/volumes.c                                 |    5 +-
 fs/buffer.c                                        |    3 +-
 fs/ceph/file.c                                     |    1 +
 fs/compat.c                                        |    1 +
 fs/direct-io.c                                     |   22 +-
 fs/drop_caches.c                                   |    2 +
 fs/ecryptfs/file.c                                 |    1 +
 fs/ext2/inode.c                                    |    1 +
 fs/ext3/inode.c                                    |    1 +
 fs/ext4/file.c                                     |    1 +
 fs/ext4/indirect.c                                 |    1 +
 fs/ext4/inode.c                                    |    1 +
 fs/ext4/page-io.c                                  |    4 +-
 fs/f2fs/data.c                                     |    3 +-
 fs/f2fs/segment.c                                  |    3 +-
 fs/fat/file.c                                      |  108 +-
 fs/fat/inode.c                                     |   55 +
 fs/fuse/cuse.c                                     |    1 +
 fs/fuse/dev.c                                      |    1 +
 fs/fuse/file.c                                     |    1 +
 fs/gfs2/aops.c                                     |    1 +
 fs/gfs2/file.c                                     |    1 +
 fs/gfs2/lops.c                                     |    3 +-
 fs/gfs2/ops_fstype.c                               |    3 +-
 fs/hfs/inode.c                                     |    1 +
 fs/hfsplus/inode.c                                 |    1 +
