$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 Documentation/rapidio/rapidio.txt                  |  137 +-
 Documentation/rapidio/sysfs.txt                    |   17 +
 Documentation/sysctl/vm.txt                        |   33 +-
 Documentation/vm/pagemap.txt                       |    5 +
 Documentation/vm/soft-dirty.txt                    |   36 +
 arch/Kconfig                                       |   17 +
 arch/arm/Kconfig                                   |    2 +
 arch/arm/boot/compressed/.gitignore                |    1 +
 arch/arm/boot/compressed/Makefile                  |    6 +-
 arch/arm/boot/compressed/decompress.c              |    4 +
 arch/arm/boot/compressed/piggy.lz4.S               |    6 +
 arch/arm/mm/mmap.c                                 |    2 -
 arch/arm/net/bpf_jit_32.c                          |   91 +-
 arch/arm64/mm/mmap.c                               |    2 -
 arch/mips/mm/mmap.c                                |    2 -
 arch/powerpc/mm/mmap_64.c                          |    2 -
 arch/powerpc/net/bpf_jit_comp.c                    |    4 +
 arch/s390/hypfs/inode.c                            |    1 +
 arch/s390/mm/mmap.c                                |    4 -
 arch/s390/net/bpf_jit_comp.c                       |    4 +
 arch/sparc/kernel/leon_smp.c                       |   15 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    2 -
 arch/sparc/mm/init_32.c                            |   37 +-
 arch/sparc/mm/init_64.c                            |   28 +-
 arch/sparc/net/bpf_jit_comp.c                      |    4 +
 arch/tile/mm/mmap.c                                |    2 -
 arch/x86/Kconfig                                   |    2 +
 arch/x86/boot/compressed/Makefile                  |    6 +-
 arch/x86/boot/compressed/misc.c                    |    4 +
 arch/x86/ia32/ia32_aout.c                          |    2 -
 arch/x86/include/asm/e820.h                        |    2 +
 arch/x86/include/asm/pgtable.h                     |   24 +-
 arch/x86/include/asm/pgtable_types.h               |   12 +
 arch/x86/kernel/e820.c                             |   72 +-
 arch/x86/mm/mmap.c                                 |    2 -
 arch/x86/net/bpf_jit_comp.c                        |    4 +
 arch/x86/platform/efi/efi.c                        |   15 +-
 block/blk-core.c                                   |   35 +-
 block/blk-flush.c                                  |    5 +-
 block/blk-lib.c                                    |    3 +-
 block/blk.h                                        |    3 +-
 block/genhd.c                                      |    2 +-
 block/scsi_ioctl.c                                 |    1 +
 crypto/Kconfig                                     |   16 +
 crypto/Makefile                                    |    2 +
 crypto/lz4.c                                       |  106 ++
 crypto/lz4hc.c                                     |  106 ++
 drivers/block/blockconsole.c                       |    5 +-
 drivers/block/drbd/drbd_bitmap.c                   |    3 +-
 drivers/block/drbd/drbd_worker.c                   |    9 +-
 drivers/block/drbd/drbd_wrappers.h                 |    9 +-
 drivers/block/floppy.c                             |    3 +-
 drivers/block/mtip32xx/mtip32xx.c                  |   86 +-
 drivers/block/mtip32xx/mtip32xx.h                  |    8 +-
 drivers/block/pktcdvd.c                            |    9 +-
 drivers/block/swim3.c                              |    2 +-
 drivers/block/virtio_blk.c                         |   31 +-
 drivers/block/xen-blkback/blkback.c                |    3 +-
 drivers/char/mem.c                                 |   36 +
 drivers/char/mwave/tp3780i.c                       |    1 +
 drivers/char/random.c                              |   54 +-
 drivers/gpu/drm/drm_fb_helper.c                    |    8 +
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    1 +
 drivers/infiniband/hw/qib/qib_file_ops.c           |    2 +-
 drivers/leds/leds-ot200.c                          |   14 +-
 drivers/md/bcache/alloc.c                          |    3 +-
 drivers/md/bcache/btree.c                          |    3 +-
 drivers/md/bcache/debug.c                          |    3 +-
 drivers/md/bcache/io.c                             |    6 +-
 drivers/md/bcache/journal.c                        |    9 +-
 drivers/md/bcache/movinggc.c                       |    3 +-
 drivers/md/bcache/request.c                        |    9 +-
 drivers/md/bcache/request.h                        |    3 +-
 drivers/md/bcache/super.c                          |   11 +-
 drivers/md/bcache/writeback.c                      |    8 +-
 drivers/md/dm-bufio.c                              |    9 +-
 drivers/md/dm-cache-target.c                       |    3 +-
 drivers/md/dm-crypt.c                              |    3 +-
 drivers/md/dm-io.c                                 |    2 +-
 drivers/md/dm-snap.c                               |    3 +-
 drivers/md/dm-thin.c                               |    3 +-
 drivers/md/dm-verity.c                             |    3 +-
 drivers/md/dm.c                                    |    8 +-
 drivers/md/faulty.c                                |    3 +-
 drivers/md/md.c                                    |    9 +-
 drivers/md/multipath.c                             |    3 +-
 drivers/md/raid1.c                                 |   12 +-
 drivers/md/raid10.c                                |   18 +-
 drivers/md/raid5.c                                 |   15 +-
 drivers/net/ethernet/broadcom/cnic.c               |    4 +-
 drivers/net/hamradio/baycom_epp.c                  |    2 +-
 drivers/net/hamradio/hdlcdrv.c                     |    2 +-
 drivers/net/hamradio/yam.c                         |    2 +-
 drivers/net/team/team_mode_random.c                |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/p2p.c      |    2 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |    4 +-
 drivers/rapidio/Kconfig                            |   28 +
 drivers/rapidio/Makefile                           |    3 +-
 drivers/rapidio/rio-driver.c                       |    8 +
 drivers/rapidio/rio-scan.c                         |  195 +--
 drivers/rapidio/rio-sysfs.c                        |   45 +
 drivers/rapidio/rio.c                              |  234 ++-
 drivers/rapidio/rio.h                              |   12 +-
 drivers/rtc/rtc-pxa.c                              |   99 +-
 drivers/rtc/rtc-v3020.c                            |   37 +-
 drivers/scsi/sg.c                                  |    1 +
 drivers/staging/android/logger.c                   |    1 +
 drivers/target/target_core_iblock.c                |    6 +-
 drivers/target/target_core_pscsi.c                 |    3 +-
 drivers/usb/gadget/amd5536udc.c                    |    4 +-
 drivers/usb/gadget/inode.c                         |   42 +-
 drivers/video/Kconfig                              |   17 +
 drivers/video/Makefile                             |    1 +
 drivers/video/cyber2000fb.c                        |    3 +
 drivers/video/simplefb.c                           |  234 +++
 fs/9p/vfs_addr.c                                   |    1 +
 fs/afs/write.c                                     |    1 +
 fs/aio.c                                           | 1820 ++++++++------------
 fs/binfmt_aout.c                                   |    2 -
 fs/binfmt_elf.c                                    |   23 +-
 fs/bio-integrity.c                                 |    3 +-
 fs/bio.c                                           |   64 +-
 fs/block_dev.c                                     |    1 +
 fs/btrfs/check-integrity.c                         |   14 +-
 fs/btrfs/compression.c                             |    6 +-
 fs/btrfs/disk-io.c                                 |    6 +-
 fs/btrfs/extent_io.c                               |   12 +-
 fs/btrfs/file.c                                    |    1 +
 fs/btrfs/inode.c                                   |   14 +-
 fs/btrfs/raid56.c                                  |    9 +-
 fs/btrfs/scrub.c                                   |   18 +-
 fs/btrfs/volumes.c                                 |    5 +-
 fs/buffer.c                                        |    3 +-
 fs/ceph/file.c                                     |    1 +
 fs/compat.c                                        |    1 +
 fs/direct-io.c                                     |   22 +-
 fs/drop_caches.c                                   |    2 +
 fs/ecryptfs/file.c                                 |    1 +
 fs/ext2/inode.c                                    |    1 +
 fs/ext3/inode.c                                    |    1 +
 fs/ext4/file.c                                     |    1 +
 fs/ext4/indirect.c                                 |    1 +
 fs/ext4/inode.c                                    |    1 +
 fs/ext4/page-io.c                                  |    4 +-
 fs/f2fs/data.c                                     |    3 +-
 fs/f2fs/segment.c                                  |    3 +-
 fs/fat/file.c                                      |  108 +-
 fs/fat/inode.c                                     |   55 +
 fs/fuse/cuse.c                                     |    1 +
 fs/fuse/dev.c                                      |    1 +
 fs/fuse/file.c                                     |    1 +
 fs/gfs2/aops.c                                     |    1 +
 fs/gfs2/file.c                                     |    1 +
 fs/gfs2/lops.c                                     |    3 +-
 fs/gfs2/ops_fstype.c                               |    3 +-
 fs/hfs/inode.c                                     |    1 +
 fs/hfsplus/inode.c                                 |    1 +
 fs/hfsplus/wrapper.c                               |    3 +-
 fs/jfs/inode.c                                     |    1 +
 fs/jfs/jfs_logmgr.c                                |    4 +-
 fs/jfs/jfs_metapage.c                              |    6 +-
 fs/logfs/dev_bdev.c                                |    8 +-
 fs/mpage.c                                         |    2 +-
 fs/nfs/blocklayout/blocklayout.c                   |   17 +-
 fs/nilfs2/inode.c                                  |    2 +-
 fs/nilfs2/segbuf.c                                 |    3 +-
 fs/ntfs/file.c                                     |    1 +
 fs/ntfs/inode.c                                    |    1 +
 fs/ocfs2/aops.h                                    |    2 +
 fs/ocfs2/cluster/heartbeat.c                       |    4 +-
 fs/ocfs2/dlmglue.c                                 |    2 +-
 fs/ocfs2/inode.h                                   |    2 +
 fs/pipe.c                                          |    1 +
 fs/proc/base.c                                     |    2 +
 fs/proc/internal.h                                 |    1 +
 fs/proc/task_mmu.c                                 |  128 +-
 fs/read_write.c                                    |   35 +-
 fs/reiserfs/inode.c                                |    1 +
 fs/ubifs/file.c                                    |    1 +
 fs/udf/inode.c                                     |    1 +
 fs/xfs/xfs_aops.c                                  |    4 +-
 fs/xfs/xfs_buf.c                                   |    3 +-
 fs/xfs/xfs_file.c                                  |    1 +
 include/asm-generic/pgtable.h                      |   22 +
 include/linux/aio.h                                |  199 +--
 include/linux/balloon_compaction.h                 |    7 +
 include/linux/batch_complete.h                     |   23 +
 include/linux/bio.h                                |   38 +-
 include/linux/blk_types.h                          |    4 +-
 include/linux/blkdev.h                             |   12 +-
 include/linux/cgroup.h                             |    1 +
 include/linux/decompress/unlz4.h                   |   10 +
 include/linux/errno.h                              |    1 -
 include/linux/fs.h                                 |    2 +-
 include/linux/hardirq.h                            |    5 +
 include/linux/lockdep.h                            |   92 +-
 include/linux/lz4.h                                |   87 +
 include/linux/mm_types.h                           |    3 -
 include/linux/mmzone.h                             |   20 +-
 include/linux/pagemap.h                            |    2 +-
 include/linux/percpu-refcount.h                    |  114 ++
 include/linux/pid_namespace.h                      |    1 +
 include/linux/posix-timers.h                       |   16 +-
 include/linux/random.h                             |    7 -
 include/linux/rio.h                                |   17 +
 include/linux/rio_drv.h                            |    1 +
 include/linux/rtc-pxa.h                            |   18 +
 include/linux/sched.h                              |    4 -
 include/linux/seccomp.h                            |   18 +
 include/linux/swap.h                               |    9 +-
 include/linux/vm_event_item.h                      |    7 +-
 include/linux/wait.h                               |   86 +
 include/linux/writeback.h                          |    1 +
 include/net/ip_vs.h                                |    8 +-
 init/Kconfig                                       |   34 +-
 ipc/msg.c                                          |    5 +-
 kernel/audit_tree.c                                |    1 +
 kernel/auditfilter.c                               |    4 +
 kernel/fork.c                                      |    5 +-
 kernel/lglock.c                                    |   12 +-
 kernel/posix-cpu-timers.c                          |  395 ++---
 kernel/printk.c                                    |   92 +-
 kernel/ptrace.c                                    |    1 +
 kernel/relay.c                                     |   14 +-
 kernel/seccomp.c                                   |   33 +-
 kernel/smp.c                                       |   11 +-
 kernel/watchdog.c                                  |   10 +-
 lib/Kconfig                                        |   13 +
 lib/Makefile                                       |    6 +-
 lib/decompress.c                                   |    5 +
 lib/decompress_unlz4.c                             |  187 ++
 lib/lz4/Makefile                                   |    3 +
 lib/lz4/lz4_compress.c                             |  443 +++++
 lib/lz4/lz4_decompress.c                           |  326 ++++
 lib/lz4/lz4defs.h                                  |  156 ++
 lib/lz4/lz4hc_compress.c                           |  539 ++++++
 lib/percpu-refcount.c                              |  251 +++
 mm/Kconfig                                         |   12 +
 mm/balloon_compaction.c                            |    2 +
 mm/bounce.c                                        |   12 +-
 mm/dmapool.c                                       |    5 +-
 mm/huge_memory.c                                   |    2 +-
 mm/memcontrol.c                                    |  192 ++-
 mm/migrate.c                                       |    1 +
 mm/mmap.c                                          |   28 -
 mm/mmu_context.c                                   |    3 -
 mm/mremap.c                                        |    2 +-
 mm/nommu.c                                         |    4 -
 mm/page_alloc.c                                    |    5 +-
 mm/page_io.c                                       |    9 +-
 mm/shmem.c                                         |    1 +
 mm/swap.c                                          |    1 +
 mm/util.c                                          |    1 -
 mm/vmstat.c                                        |    9 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    4 +-
 scripts/Makefile.lib                               |    5 +
 security/keys/internal.h                           |    2 +
 security/keys/keyctl.c                             |    1 +
 sound/core/pcm_native.c                            |    2 +-
 sound/soc/codecs/si476x.c                          |    6 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/timers/Makefile            |    8 +
 tools/testing/selftests/timers/posix_timers.c      |  221 +++
 usr/Kconfig                                        |    9 +
 267 files changed, 6335 insertions(+), 2416 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/simple-framebuffer.txt
 create mode 100644 Documentation/vm/soft-dirty.txt
 create mode 100644 arch/arm/boot/compressed/piggy.lz4.S
 create mode 100644 crypto/lz4.c
 create mode 100644 crypto/lz4hc.c
 create mode 100644 drivers/video/simplefb.c
 create mode 100644 include/linux/batch_complete.h
 create mode 100644 include/linux/decompress/unlz4.h
 create mode 100644 include/linux/lz4.h
 create mode 100644 include/linux/percpu-refcount.h
 create mode 100644 include/linux/rtc-pxa.h
 create mode 100644 lib/decompress_unlz4.c
 create mode 100644 lib/lz4/Makefile
 create mode 100644 lib/lz4/lz4_compress.c
 create mode 100644 lib/lz4/lz4_decompress.c
 create mode 100644 lib/lz4/lz4defs.h
 create mode 100644 lib/lz4/lz4hc_compress.c
 create mode 100644 lib/percpu-refcount.c
 create mode 100644 tools/testing/selftests/timers/Makefile
 create mode 100644 tools/testing/selftests/timers/posix_timers.c
